Country,Adolescent Mortality Rate,Gdp Per Capita
,,21208581.16
Singapore,135.6991246,1817710.629
Netherlands,139.7732579,2117781.392
Japan,143.3301555,1602243.917
Sweden,147.4507299,2311672.134
Malta,151.9632555,804682.469
Denmark,156.0401608,2573933.352
Israel,162.4716158,1560512.298
San Marino,167.2953365,1319105.289
Spain,167.9485416,1218490.401
France,170.7603903,1740885.882
Italy,171.0093178,1610821.099
United Kingdom,171.3774834,2027405.274
Monaco,176.1993931,6672415.027
Switzerland,177.6682013,4290723.566
Germany,177.7475441,1888037.433
Luxembourg,184.0631716,4456922.26
"Macedonia, the former Yugoslav Republic of",187.6027277,143960.4521
Norway,189.6201311,3360908.173
Montenegro,191.6545187,160823.9976
Belgium,192.1337603,1891360.621
Greece,193.0935049,992995.4315
Hungary,196.3837997,550309.8333
Iceland,196.9942626,2311485.72
Ireland,197.1070836,2159874.492
South Korea,206.2947241,854782.9829
Czech Republic,208.1124797,521875.965
Australia,208.3327899,2528559.757
Andorra,211.6468028,1923691.028
Slovakia,211.810346,431100.4814
Serbia,213.6619486,153943.5273
Finland,214.805801,1951547.785
Slovenia,219.1691848,634504.5493
Canada,222.5770512,2057185.398
Cyprus,225.6263542,984028.2183
Austria,229.6656909,2002862.11
Portugal,236.9829107,899094.1561
Bahrain,239.2279545,1192297.062
United Arab Emirates,242.6263129,3510576.529
Poland,244.0543565,336199.2379
Croatia,249.0370676,379660.3697
Chile,250.676056,477683.7564
Maldives,255.6194036,316363.5346
China,259.7377627,184318.9466
Armenia,263.0778163,85267.27518
Kuwait,267.2781962,1756131.282
Georgia,269.4844345,191147.996
Cuba,270.280458,274925.945
Bulgaria,270.4147975,238216.5353
Brunei,271.9133452,2226373.494
Dominica,273.3847121,280016.5507
Albania,275.2164506,118357.1375
Romania,275.3475627,246110.2764
Costa Rica,286.3285206,476696.9621
Mauritius,294.4759618,311756.4245
Qatar,299.695961,3089748.894
Tunisia,300.6089105,157896.9898
Grenada,301.1969966,300554.9186
Turks and Caicos Islands,302.6396507,301684.721
Cape Verde,304.6728903,94955.86799
Oman,312.0307984,961081.4354
Anguilla,312.994271,
New Zealand,313.8903141,1840291.37
United States,314.5177804,2596758.947
Barbados,315.7723355,1024717.298
Tajikistan,321.7732201,34156.82738
Belarus,322.7486777,147300.9214
Morocco,329.8718458,115380.3185
Montserrat,333.3393103,
"Moldova, Republic of",335.0519087,80108.57958
Estonia,338.9963524,477012.9319
Algeria,339.1651133,231302.9203
Tonga,340.3634534,154954.7493
Kyrgyzstan,340.680314,36165.78636
Lebanon,356.2605545,227301.2289
Uruguay,358.571612,668506.0523
Argentina,358.7853329,666188.4402
Libyan Arab Jamahiriya,359.667548,738356.3685
Saint Lucia,360.7859598,401618.0764
Malaysia,360.8539825,338578.0638
Uzbekistan,367.5599954,74114.95004
Latvia,369.3959944,344403.6108
Jordan,369.5203994,187526.1605
Lithuania,373.359504,368291.6655
Seychelles,378.7984338,596455.4088
Ukraine,379.4039706,80775.32471
Vietnam,385.4245179,68063.42635
Azerbaijan,386.7588979,120331.6651
Egypt,387.9167371,134148.976
Bosnia and Herzegovina,391.8885191,115806.4184
"Palestinian Territory, Occupied",395.9219452,83035.57237
Antigua and Barbuda,396.9067193,661007.1454
Mexico,397.5314748,514415.4182
St. Vincent and the Grenadines,401.1763395,282648.5056
"Virgin Islands, British",401.3103443,
Turkey,406.1378417,397008.4947
Philippines,407.9423903,125398.0379
Peru,436.395261,259013.7176
Panama,441.1478309,482893.6888
Sri Lanka,445.8961699,121539.5608
Jamaica,449.3199104,275552.737
Trinidad and Tobago,458.6891995,657931.2044
Mongolia,458.7506897,104183.9356
Iraq,459.3166645,174356.1209
Bahamas,461.6804551,1778069.46
Ecuador,462.7799564,263878.7054
Suriname,469.5488263,430740.8611
Kazakhstan,472.6411325,250562.9668
Vanuatu,486.7790603,121710.2867
Samoa,493.5600314,170573.9986
Turkmenistan,494.1438122,144135.87
Solomon Islands,504.7080266,86028.28395
Fiji,506.1243261,236031.979
Russian Federation,516.9727873,269965.8662
Belize,519.8718989,265342.4372
Niue,533.0161696,
Paraguay,534.5924725,246572.0152
"Iran, Islamic Republic of",541.9173654,283900.8223
Guyana,552.8404972,277016.3076
Saudi Arabia,557.7765098,1852200.461
Nicaragua,561.9001074,119914.439
Honduras,565.0493831,114740.0338
Brazil,566.9772451,404269.6888
Saint Kitts and Nevis,568.4798878,635881.7629
Indonesia,569.2062872,113545.707
Tuvalu,576.5386761,147116.6206
"Micronesia, Federated States of",581.8215621,140008.9723
Dominican Republic,600.4597967,247160.2032
Marshall Islands,607.3566196,179351.7403
Nauru,621.6480975,952361.7713
Nepal,627.6884648,34251.35136
Bangladesh,635.1276595,44833.41839
Colombia,638.4233019,254202.0512
"Korea, Democratic People's Republic of",641.4817906,
Mauritania,651.2425478,95283.1998
Syrian Arab Republic,661.1116352,63112.61967
Guatemala,672.0013439,196056.7908
El Salvador,673.7049121,182564.0189
Yemen,676.5676512,60702.20509
Comoros,677.1732968,54559.19493
Thailand,680.8841123,193812.2716
Pakistan,696.2012345,61799.42027
India,704.052246,50756.07158
"Bolivia, Plurinational State of",707.0804842,134039.5419
Sao Tome and Principe,719.4745224,61749.01424
Cook Islands,727.0177884,
Palau,730.1849678,701155.566
Botswana,771.0702464,236168.5022
Cambodia,794.3601111,49382.3857
Papua New Guinea,795.6690138,132803.2968
Kiribati,810.8358823,88517.32815
"Venezuela, Bolivarian Republic of",834.7821884,
Myanmar,843.4237264,28027.37066
Gabon,848.3802022,471945.8049
Bhutan,852.8678783,75136.80562
South Africa,853.3264402,328727.3441
Kenya,866.9907634,78053.39137
Ghana,906.095371,75465.53852
Senegal,919.0116228,70049.18332
Timor-Leste,985.8591826,37850.90427
Zimbabwe,990.5046628,90294.73299
Namibia,997.93822,
"Tanzania, United Republic of",1006.732338,45489.94202
Lao People's Democratic Republic,1017.124049,53390.26654
Swaziland,1038.190573,120484.2812
Togo,1047.619124,45029.65383
Benin,1059.92026,53124.87553
Ivory Coast,1105.460281,125635.8843
Burkina Faso,1110.271305,26718.4817
Madagascar,1130.61731,36601.31466
Nigeria,1131.775475,118235.2085
Afghanistan,1132.689693,10946.92829
Haiti,1137.052186,99037.18174
Congo,1150.37694,124896.8138
Gambia,1202.893806,37244.71766
Lesotho,1232.079457,40944.39222
Eritrea,1245.994277,16009.24305
Mali,1272.867768,30587.39592
Cameroon,1275.415707,79662.98858
Zambia,1364.11093,69237.74879
Djibouti,1373.227014,28962.77772
Sudan,1408.794382,61493.55774
Liberia,1431.068627,98267.54181
Niger,1436.319838,35143.42627
Malawi,1437.757718,26346.61984
Mozambique,1439.177844,16471.2082
Equatorial Guinea,1493.852393,220879.5749
Uganda,1511.986085,25478.41856
Central African Republic,1559.651246,31735.94858
Guinea-Bissau,1601.893748,31396.00617
Ethiopia,1621.809283,23130.41578
Guinea,1624.967118,33997.22918
"Congo, the Democratic Republic of the",1853.945313,49296.88366
Burundi,1876.19037,20686.54705
Chad,1924.654657,32406.25005
Angola,2029.931213,110382.6171
South Sudan,2034.256976,13462.89623
Somalia,2097.104824,19348.45521
Sierra Leone,2097.439717,57593.2624
Rwanda,3018.148954,28753.48726
